+--------+-----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------+------------------------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method    | URI                                                                                                                                                                                                              | Name                                                                      | Action                                                                                   | Middleware                                         |
+--------+-----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------+------------------------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD  | /                                                                                                                                                                                                                | dashboard                                                                 | App\Http\Controllers\API\WebController@dashboard                                         | web                                                |
|        | DELETE    | ambientes-modernizacion/equipos-ambiente-modernizacion/{equipo_ambiente_modernizacion}/destroy                                                                                                                   | equipos-ambiente-modernizacion.destroy                                    | App\Http\Controllers\AmbienteModernizacionController@destroyEquipo                       | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT|PATCH | ambientes-modernizacion/{ambiente_modernizacion}                                                                                                                                                                 | ambientes-modernizacion.update                                            | App\Http\Controllers\AmbienteModernizacionController@update                              | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | DELETE    | ambientes-modernizacion/{ambiente_modernizacion}                                                                                                                                                                 | ambientes-modernizacion.destroy                                           | App\Http\Controllers\AmbienteModernizacionController@destroy                             | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT       | ambientes-modernizacion/{ambiente_modernizacion}/column/{column}                                                                                                                                                 | ambientes-modernizacion.updateLongColumn                                  | App\Http\Controllers\AmbienteModernizacionController@updateLongColumn                    | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | ambientes-modernizacion/{ambiente_modernizacion}/download                                                                                                                                                        | ambientes-modernizacion.download                                          | App\Http\Controllers\AmbienteModernizacionController@download                            | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | ambientes-modernizacion/{ambiente_modernizacion}/download-file-sharepoint/{tipo_archivo}                                                                                                                         | ambientes-modernizacion.download-file-sharepoint                          | App\Http\Controllers\AmbienteModernizacionController@downloadFileSharepoint              | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | ambientes-modernizacion/{ambiente_modernizacion}/editar                                                                                                                                                          | ambientes-modernizacion.edit                                              | App\Http\Controllers\AmbienteModernizacionController@edit                                | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | ambientes-modernizacion/{ambiente_modernizacion}/equipos-ambiente-modernizacion/store                                                                                                                            | equipos-ambiente-modernizacion.store                                      | App\Http\Controllers\AmbienteModernizacionController@equiposStore                        | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | ambientes-modernizacion/{ambiente_modernizacion}/pdf                                                                                                                                                             | ambientes-modernizacion.descargar-pdf                                     | App\Http\Controllers\AmbienteModernizacionController@descargarPdfAmbienteModernizacion   | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | anexos                                                                                                                                                                                                           | anexos.store                                                              | App\Http\Controllers\AnexoController@store                                               | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | anexos                                                                                                                                                                                                           | anexos.index                                                              | App\Http\Controllers\AnexoController@index                                               | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | anexos/crear                                                                                                                                                                                                     | anexos.create                                                             | App\Http\Controllers\AnexoController@create                                              | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT|PATCH | anexos/{anexo}                                                                                                                                                                                                   | anexos.update                                                             | App\Http\Controllers\AnexoController@update                                              | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | DELETE    | anexos/{anexo}                                                                                                                                                                                                   | anexos.destroy                                                            | App\Http\Controllers\AnexoController@destroy                                             | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | anexos/{anexo}/download-file-sharepoint/{tipo_archivo}                                                                                                                                                           | anexos.download-file-sharepoint                                           | App\Http\Controllers\AnexoController@downloadFileSharepoint                              | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | anexos/{anexo}/download/{formato}                                                                                                                                                                                | anexos.download                                                           | App\Http\Controllers\AnexoController@downloadServerFile                                  | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | anexos/{anexo}/editar                                                                                                                                                                                            | anexos.edit                                                               | App\Http\Controllers\AnexoController@edit                                                | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | api/v1/center/{id}/projects                                                                                                                                                                                      | v1.projects_by_center                                                     | App\Http\Controllers\API\ApiController@projectsByCenter                                  | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\CheckToken                     |
|        | GET|HEAD  | api/v1/projects/{id}                                                                                                                                                                                             | v1.project                                                                | App\Http\Controllers\API\ApiController@summaryProject                                    | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\CheckToken                     |
|        | GET|HEAD  | api/v1/user_sennova                                                                                                                                                                                              | v1.user_sennova                                                           | App\Http\Controllers\API\ApiController@isUserSennova                                     | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\CheckToken                     |
|        | GET|HEAD  | api/v1/user_sennova/{id}/projects                                                                                                                                                                                | v1.projects_by_user                                                       | App\Http\Controllers\API\ApiController@projectsByUser                                    | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\CheckToken                     |
|        | GET|HEAD  | centros-formacion                                                                                                                                                                                                | centros-formacion.index                                                   | App\Http\Controllers\CentroFormacionController@index                                     | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | centros-formacion                                                                                                                                                                                                | centros-formacion.store                                                   | App\Http\Controllers\CentroFormacionController@store                                     | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | centros-formacion/crear                                                                                                                                                                                          | centros-formacion.create                                                  | App\Http\Controllers\CentroFormacionController@create                                    | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT|PATCH | centros-formacion/{centro_formacion}                                                                                                                                                                             | centros-formacion.update                                                  | App\Http\Controllers\CentroFormacionController@update                                    | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | DELETE    | centros-formacion/{centro_formacion}                                                                                                                                                                             | centros-formacion.destroy                                                 | App\Http\Controllers\CentroFormacionController@destroy                                   | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | centros-formacion/{centro_formacion}/editar                                                                                                                                                                      | centros-formacion.edit                                                    | App\Http\Controllers\CentroFormacionController@edit                                      | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | configuracion-presupuesto-sennova                                                                                                                                                                                | configuracion-presupuesto-sennova                                         | App\Http\Controllers\PresupuestoSennovaController@configuracionPresupuestoSennova        | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | confirm-password                                                                                                                                                                                                 |                                                                           | App\Http\Controllers\Auth\ConfirmablePasswordController@store                            | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD  | confirm-password                                                                                                                                                                                                 | password.confirm                                                          | App\Http\Controllers\Auth\ConfirmablePasswordController@show                             | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        | POST      | convocatorias                                                                                                                                                                                                    | convocatorias.store                                                       | App\Http\Controllers\ConvocatoriaController@store                                        | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias                                                                                                                                                                                                    | convocatorias.index                                                       | App\Http\Controllers\ConvocatoriaController@index                                        | web                                                |
